Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (71) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (74) expression -> target MUTATOR MUTATOR . CONTAINSCIS STRING
    (75) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (76) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (80) expression -> target MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (81) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (86) expression -> target MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (87) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (92) expression -> target MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (98) expression -> target MUTATOR MUTATOR . IN ARRAY
    (99) expression -> target MUTATOR MUTATOR . MUTATOR IN ARRAY
    (100) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (101) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (104) expression -> target MUTATOR MUTATOR . NOT IN ARRAY
    (105) expression -> target MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (106) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (132) expression -> target MUTATOR MUTATOR . REGEXP STRING
    (133) expression -> target MUTATOR MUTATOR . MUTATOR REGEXP STRING
    (134) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR REGEXP STRING
    (135) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR REGEXP STRING
    (138) expression -> target MUTATOR MUTATOR . NOT REGEXP STRING
    (139) expression -> target MUTATOR MUTATOR . MUTATOR NOT REGEXP STRING
    (140) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (141) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (144) expression -> target MUTATOR MUTATOR . IS BOOL
    (145) expression -> target MUTATOR MUTATOR . MUTATOR IS BOOL
    (146) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR IS BOOL
    (147) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR IS BOOL

    SWITH           shift and go to state 85
    MUTATOR         shift and go to state 84
    EWITH           shift and go to state 86
    NOTEQUALS       shift and go to state 87
    NOT             shift and go to state 88
    EQUALS          shift and go to state 89
    CONTAINS        shift and go to state 90
    CONTAINSCIS     shift and go to state 91
    IN              shift and go to state 92
    REGEXP          shift and go to state 93
    IS              shift and go to state 94


state 33

    (9) expression -> target MUTATOR SWITH . STRING

    STRING          shift and go to state 95


state 34

    (15) expression -> target MUTATOR EWITH . STRING

    STRING          shift and go to state 96


state 35

    (21) expression -> target MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 97


state 36

    (28) expression -> target MUTATOR NOT . NOTEQUALS STRING
    (42) expression -> target MUTATOR NOT . EQUALS STRING
    (55) expression -> target MUTATOR NOT . CONTAINS STRING
    (67) expression -> target MUTATOR NOT . CONTAINS ARRAY
    (79) expression -> target MUTATOR NOT . CONTAINSCIS STRING
    (91) expression -> target MUTATOR NOT . CONTAINSCIS ARRAY
    (103) expression -> target MUTATOR NOT . IN ARRAY
    (137) expression -> target MUTATOR NOT . REGEXP STRING

    NOTEQUALS       shift and go to state 98
    EQUALS          shift and go to state 99
    CONTAINS        shift and go to state 100
    CONTAINSCIS     shift and go to state 101
    IN              shift and go to state 102
    REGEXP          shift and go to state 103


state 37

    (35) expression -> target MUTATOR EQUALS . STRING

    STRING          shift and go to state 104


state 38

    (49) expression -> target MUTATOR CONTAINS . STRING
    (61) expression -> target MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 105
    ARRAY           shift and go to state 106


state 39

    (73) expression -> target MUTATOR CONTAINSCIS . STRING
    (85) expression -> target MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 107
    ARRAY           shift and go to state 108


state 40

    (97) expression -> target MUTATOR IN . ARRAY

    ARRAY           shift and go to state 109


state 41

    (112) expression -> target MUTATOR GT . NUMBER
    (120) expression -> target MUTATOR GT . FLOAT

    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111


state 42

    (113) expression -> target MUTATOR GTE . NUMBER
    (121) expression -> target MUTATOR GTE . FLOAT

    NUMBER          shift and go to state 112
    FLOAT           shift and go to state 113


state 43

    (114) expression -> target MUTATOR LT . NUMBER
    (122) expression -> target MUTATOR LT . FLOAT

    NUMBER          shift and go to state 114
    FLOAT           shift and go to state 115


state 44

    (115) expression -> target MUTATOR LTE . NUMBER
    (123) expression -> target MUTATOR LTE . FLOAT

    NUMBER          shift and go to state 116
    FLOAT           shift and go to state 117


state 45

    (131) expression -> target MUTATOR REGEXP . STRING

    STRING          shift and go to state 118


state 46

    (143) expression -> target MUTATOR IS . BOOL

    BOOL            shift and go to state 119


state 47

    (14) expression -> target EWITH STRING .

    OR              reduce using rule 14 (expression -> target EWITH STRING .)
    AND             reduce using rule 14 (expression -> target EWITH STRING .)
    $end            reduce using rule 14 (expression -> target EWITH STRING .)
    RPAREN          reduce using rule 14 (expression -> target EWITH STRING .)


state 48

    (20) expression -> target NOTEQUALS STRING .

    OR              reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    AND             reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    $end            reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    RPAREN          reduce using rule 20 (expression -> target NOTEQUALS STRING .)


state 49

    (26) expression -> target NOTEQUALS NUMBER .

    OR              reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    AND             reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    $end            reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)


state 50

    (27) expression -> target NOT NOTEQUALS . STRING
    (33) expression -> target NOT NOTEQUALS . NUMBER

    STRING          shift and go to state 120
    NUMBER          shift and go to state 121


state 51

    (41) expression -> target NOT EQUALS . STRING
    (47) expression -> target NOT EQUALS . NUMBER

    STRING          shift and go to state 122
    NUMBER          shift and go to state 123


state 52

    (54) expression -> target NOT CONTAINS . STRING
    (66) expression -> target NOT CONTAINS . ARRAY

    STRING          shift and go to state 124
    ARRAY           shift and go to state 125


state 53

    (78) expression -> target NOT CONTAINSCIS . STRING
    (90) expression -> target NOT CONTAINSCIS . ARRAY

    STRING          shift and go to state 126
    ARRAY           shift and go to state 127


state 54

    (102) expression -> target NOT IN . ARRAY

    ARRAY           shift and go to state 128


state 55

    (125) expression -> target NOT CIDR . STRING
    (127) expression -> target NOT CIDR . ARRAY

    STRING          shift and go to state 129
    ARRAY           shift and go to state 130


state 56

    (129) expression -> target NOT EXISTS .

    OR              reduce using rule 129 (expression -> target NOT EXISTS .)
    AND             reduce using rule 129 (expression -> target NOT EXISTS .)
    $end            reduce using rule 129 (expression -> target NOT EXISTS .)
    RPAREN          reduce using rule 129 (expression -> target NOT EXISTS .)


state 57

    (136) expression -> target NOT REGEXP . STRING

    STRING          shift and go to state 131


state 58

    (155) expression -> target NOT BETWEEN . STRING

    STRING          shift and go to state 132


state 59

    (34) expression -> target EQUALS STRING .

    OR              reduce using rule 34 (expression -> target EQUALS STRING .)
    AND             reduce using rule 34 (expression -> target EQUALS STRING .)
    $end            reduce using rule 34 (expression -> target EQUALS STRING .)
    RPAREN          reduce using rule 34 (expression -> target EQUALS STRING .)


state 60

    (40) expression -> target EQUALS NUMBER .

    OR              reduce using rule 40 (expression -> target EQUALS NUMBER .)
    AND             reduce using rule 40 (expression -> target EQUALS NUMBER .)
    $end            reduce using rule 40 (expression -> target EQUALS NUMBER .)
    RPAREN          reduce using rule 40 (expression -> target EQUALS NUMBER .)


state 61

    (48) expression -> target CONTAINS STRING .

    OR              reduce using rule 48 (expression -> target CONTAINS STRING .)
    AND             reduce using rule 48 (expression -> target CONTAINS STRING .)
    $end            reduce using rule 48 (expression -> target CONTAINS STRING .)
    RPAREN          reduce using rule 48 (expression -> target CONTAINS STRING .)


state 62

    (60) expression -> target CONTAINS ARRAY .

    OR              reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    AND             reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    $end            reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    RPAREN          reduce using rule 60 (expression -> target CONTAINS ARRAY .)


state 63

    (72) expression -> target CONTAINSCIS STRING .

    OR              reduce using rule 72 (expression -> target CONTAINSCIS STRING .)
    AND             reduce using rule 72 (expression -> target CONTAINSCIS STRING .)
    $end            reduce using rule 72 (expression -> target CONTAINSCIS STRING .)
    RPAREN          reduce using rule 72 (expression -> target CONTAINSCIS STRING .)


state 64

    (84) expression -> target CONTAINSCIS ARRAY .

    OR              reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)
    AND             reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)
    $end            reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)


state 65

    (96) expression -> target IN ARRAY .

    OR              reduce using rule 96 (expression -> target IN ARRAY .)
    AND             reduce using rule 96 (expression -> target IN ARRAY .)
    $end            reduce using rule 96 (expression -> target IN ARRAY .)
    RPAREN          reduce using rule 96 (expression -> target IN ARRAY .)


state 66

    (108) expression -> target GT NUMBER .

    OR              reduce using rule 108 (expression -> target GT NUMBER .)
    AND             reduce using rule 108 (expression -> target GT NUMBER .)
    $end            reduce using rule 108 (expression -> target GT NUMBER .)
    RPAREN          reduce using rule 108 (expression -> target GT NUMBER .)


state 67

    (116) expression -> target GT FLOAT .

    OR              reduce using rule 116 (expression -> target GT FLOAT .)
    AND             reduce using rule 116 (expression -> target GT FLOAT .)
    $end            reduce using rule 116 (expression -> target GT FLOAT .)
    RPAREN          reduce using rule 116 (expression -> target GT FLOAT .)


state 68

    (109) expression -> target GTE NUMBER .

    OR              reduce using rule 109 (expression -> target GTE NUMBER .)
    AND             reduce using rule 109 (expression -> target GTE NUMBER .)
    $end            reduce using rule 109 (expression -> target GTE NUMBER .)
    RPAREN          reduce using rule 109 (expression -> target GTE NUMBER .)


state 69

    (117) expression -> target GTE FLOAT .

    OR              reduce using rule 117 (expression -> target GTE FLOAT .)
    AND             reduce using rule 117 (expression -> target GTE FLOAT .)
    $end            reduce using rule 117 (expression -> target GTE FLOAT .)
    RPAREN          reduce using rule 117 (expression -> target GTE FLOAT .)


state 70

    (110) expression -> target LT NUMBER .

    OR              reduce using rule 110 (expression -> target LT NUMBER .)
    AND             reduce using rule 110 (expression -> target LT NUMBER .)
    $end            reduce using rule 110 (expression -> target LT NUMBER .)
    RPAREN          reduce using rule 110 (expression -> target LT NUMBER .)


state 71

    (118) expression -> target LT FLOAT .

    OR              reduce using rule 118 (expression -> target LT FLOAT .)
    AND             reduce using rule 118 (expression -> target LT FLOAT .)
    $end            reduce using rule 118 (expression -> target LT FLOAT .)
    RPAREN          reduce using rule 118 (expression -> target LT FLOAT .)


state 72

    (111) expression -> target LTE NUMBER .

    OR              reduce using rule 111 (expression -> target LTE NUMBER .)
    AND             reduce using rule 111 (expression -> target LTE NUMBER .)
    $end            reduce using rule 111 (expression -> target LTE NUMBER .)
    RPAREN          reduce using rule 111 (expression -> target LTE NUMBER .)


state 73

    (119) expression -> target LTE FLOAT .

    OR              reduce using rule 119 (expression -> target LTE FLOAT .)
    AND             reduce using rule 119 (expression -> target LTE FLOAT .)
    $end            reduce using rule 119 (expression -> target LTE FLOAT .)
    RPAREN          reduce using rule 119 (expression -> target LTE FLOAT .)


state 74

    (124) expression -> target CIDR STRING .

    OR              reduce using rule 124 (expression -> target CIDR STRING .)
    AND             reduce using rule 124 (expression -> target CIDR STRING .)
    $end            reduce using rule 124 (expression -> target CIDR STRING .)
    RPAREN          reduce using rule 124 (expression -> target CIDR STRING .)


state 75

    (126) expression -> target CIDR ARRAY .

    OR              reduce using rule 126 (expression -> target CIDR ARRAY .)
    AND             reduce using rule 126 (expression -> target CIDR ARRAY .)
    $end            reduce using rule 126 (expression -> target CIDR ARRAY .)
    RPAREN          reduce using rule 126 (expression -> target CIDR ARRAY .)


state 76

    (130) expression -> target REGEXP STRING .

    OR              reduce using rule 130 (expression -> target REGEXP STRING .)
    AND             reduce using rule 130 (expression -> target REGEXP STRING .)
    $end            reduce using rule 130 (expression -> target REGEXP STRING .)
    RPAREN          reduce using rule 130 (expression -> target REGEXP STRING .)


state 77

    (142) expression -> target IS BOOL .

    OR              reduce using rule 142 (expression -> target IS BOOL .)
    AND             reduce using rule 142 (expression -> target IS BOOL .)
    $end            reduce using rule 142 (expression -> target IS BOOL .)
    RPAREN          reduce using rule 142 (expression -> target IS BOOL .)


state 78

    (154) expression -> target BETWEEN STRING .

    OR              reduce using rule 154 (expression -> target BETWEEN STRING .)
    AND             reduce using rule 154 (expression -> target BETWEEN STRING .)
    $end            reduce using rule 154 (expression -> target BETWEEN STRING .)
    RPAREN          reduce using rule 154 (expression -> target BETWEEN STRING .)


state 79

    (4) expression -> LPAREN expression RPAREN .

    OR              reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 4 (expression -> LPAREN expression RPAREN .)
