Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . target MUTATOR IS BOOL
    (132) expression -> . target MUTATOR MUTATOR IS BOOL
    (133) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (136) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (137) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (138) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (142) expression -> . target BETWEEN STRING
    (143) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 80

state 28

    (136) expression -> INTEL LPAREN . target COMMA STRING RPAREN
    (137) expression -> INTEL LPAREN . target MUTATOR COMMA STRING RPAREN
    (138) expression -> INTEL LPAREN . target MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> INTEL LPAREN . target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> INTEL LPAREN . target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> INTEL LPAREN . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN

    target          shift and go to state 81


state 29

    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 2 (expression -> expression OR expression .)
    RPAREN          reduce using rule 2 (expression -> expression OR expression .)
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]


state 30

    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 3 (expression -> expression AND expression .)
    RPAREN          reduce using rule 3 (expression -> expression AND expression .)
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]


state 31

    (8) expression -> target SWITH STRING .

    OR              reduce using rule 8 (expression -> target SWITH STRING .)
    AND             reduce using rule 8 (expression -> target SWITH STRING .)
    $end            reduce using rule 8 (expression -> target SWITH STRING .)
    RPAREN          reduce using rule 8 (expression -> target SWITH STRING .)


state 32

    (10) expression -> target MUTATOR MUTATOR . SWITH STRING
    (11) expression -> target MUTATOR MUTATOR . MUTATOR SWITH STRING
    (12) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR SWITH STRING
    (16) expression -> target MUTATOR MUTATOR . EWITH STRING
    (17) expression -> target MUTATOR MUTATOR . MUTATOR EWITH STRING
    (18) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR EWITH STRING
    (22) expression -> target MUTATOR MUTATOR . NOTEQUALS STRING
    (23) expression -> target MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (29) expression -> target MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (36) expression -> target MUTATOR MUTATOR . EQUALS STRING
    (37) expression -> target MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (43) expression -> target MUTATOR MUTATOR . NOT EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (50) expression -> target MUTATOR MUTATOR . CONTAINS STRING
    (51) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (56) expression -> target MUTATOR MUTATOR . NOT CONTAINS STRING
    (57) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (62) expression -> target MUTATOR MUTATOR . CONTAINS ARRAY
    (63) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (64) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (68) expression -> target MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (69) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (74) expression -> target MUTATOR MUTATOR . CONTAINSCIS STRING
    (75) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (76) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (80) expression -> target MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (81) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (86) expression -> target MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (87) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (92) expression -> target MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (98) expression -> target MUTATOR MUTATOR . IN ARRAY
    (99) expression -> target MUTATOR MUTATOR . MUTATOR IN ARRAY
    (100) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (101) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (104) expression -> target MUTATOR MUTATOR . NOT IN ARRAY
    (105) expression -> target MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (106) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (132) expression -> target MUTATOR MUTATOR . IS BOOL
    (133) expression -> target MUTATOR MUTATOR . MUTATOR IS BOOL
    (134) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR IS BOOL
    (135) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR IS BOOL

    SWITH           shift and go to state 83
    MUTATOR         shift and go to state 82
    EWITH           shift and go to state 84
    NOTEQUALS       shift and go to state 85
    NOT             shift and go to state 86
    EQUALS          shift and go to state 87
    CONTAINS        shift and go to state 88
    CONTAINSCIS     shift and go to state 89
    IN              shift and go to state 90
    IS              shift and go to state 91


state 33

    (9) expression -> target MUTATOR SWITH . STRING

    STRING          shift and go to state 92


state 34

    (15) expression -> target MUTATOR EWITH . STRING

    STRING          shift and go to state 93


state 35

    (21) expression -> target MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 94


state 36

    (28) expression -> target MUTATOR NOT . NOTEQUALS STRING
    (42) expression -> target MUTATOR NOT . EQUALS STRING
    (55) expression -> target MUTATOR NOT . CONTAINS STRING
    (67) expression -> target MUTATOR NOT . CONTAINS ARRAY
    (79) expression -> target MUTATOR NOT . CONTAINSCIS STRING
    (91) expression -> target MUTATOR NOT . CONTAINSCIS ARRAY
    (103) expression -> target MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 95
    EQUALS          shift and go to state 96
    CONTAINS        shift and go to state 97
    CONTAINSCIS     shift and go to state 98
    IN              shift and go to state 99


state 37

    (35) expression -> target MUTATOR EQUALS . STRING

    STRING          shift and go to state 100


state 38

    (49) expression -> target MUTATOR CONTAINS . STRING
    (61) expression -> target MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 101
    ARRAY           shift and go to state 102


state 39

    (73) expression -> target MUTATOR CONTAINSCIS . STRING
    (85) expression -> target MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 103
    ARRAY           shift and go to state 104


state 40

    (97) expression -> target MUTATOR IN . ARRAY

    ARRAY           shift and go to state 105


state 41

    (112) expression -> target MUTATOR GT . NUMBER
    (120) expression -> target MUTATOR GT . FLOAT

    NUMBER          shift and go to state 106
    FLOAT           shift and go to state 107


state 42

    (113) expression -> target MUTATOR GTE . NUMBER
    (121) expression -> target MUTATOR GTE . FLOAT

    NUMBER          shift and go to state 108
    FLOAT           shift and go to state 109


state 43

    (114) expression -> target MUTATOR LT . NUMBER
    (122) expression -> target MUTATOR LT . FLOAT

    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111


state 44

    (115) expression -> target MUTATOR LTE . NUMBER
    (123) expression -> target MUTATOR LTE . FLOAT

    NUMBER          shift and go to state 112
    FLOAT           shift and go to state 113


state 45

    (131) expression -> target MUTATOR IS . BOOL

    BOOL            shift and go to state 114


state 46

    (14) expression -> target EWITH STRING .

    OR              reduce using rule 14 (expression -> target EWITH STRING .)
    AND             reduce using rule 14 (expression -> target EWITH STRING .)
    $end            reduce using rule 14 (expression -> target EWITH STRING .)
    RPAREN          reduce using rule 14 (expression -> target EWITH STRING .)


state 47

    (20) expression -> target NOTEQUALS STRING .

    OR              reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    AND             reduce using rule 20 (expression -> target NOTEQUALS STRING .)
