Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (97) expression -> target MUTATOR IN . ARRAY

    ARRAY           shift and go to state 100


state 39

    (112) expression -> target MUTATOR GT . NUMBER
    (120) expression -> target MUTATOR GT . FLOAT

    NUMBER          shift and go to state 101
    FLOAT           shift and go to state 102


state 40

    (113) expression -> target MUTATOR GTE . NUMBER
    (121) expression -> target MUTATOR GTE . FLOAT

    NUMBER          shift and go to state 103
    FLOAT           shift and go to state 104


state 41

    (114) expression -> target MUTATOR LT . NUMBER
    (122) expression -> target MUTATOR LT . FLOAT

    NUMBER          shift and go to state 105
    FLOAT           shift and go to state 106


state 42

    (115) expression -> target MUTATOR LTE . NUMBER
    (123) expression -> target MUTATOR LTE . FLOAT

    NUMBER          shift and go to state 107
    FLOAT           shift and go to state 108


state 43

    (14) expression -> target EWITH STRING .

    OR              reduce using rule 14 (expression -> target EWITH STRING .)
    AND             reduce using rule 14 (expression -> target EWITH STRING .)
    $end            reduce using rule 14 (expression -> target EWITH STRING .)
    RPAREN          reduce using rule 14 (expression -> target EWITH STRING .)


state 44

    (20) expression -> target NOTEQUALS STRING .

    OR              reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    AND             reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    $end            reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    RPAREN          reduce using rule 20 (expression -> target NOTEQUALS STRING .)


state 45

    (26) expression -> target NOTEQUALS NUMBER .

    OR              reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    AND             reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    $end            reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)


state 46

    (27) expression -> target NOT NOTEQUALS . STRING
    (33) expression -> target NOT NOTEQUALS . NUMBER

    STRING          shift and go to state 109
    NUMBER          shift and go to state 110


state 47

    (41) expression -> target NOT EQUALS . STRING
    (47) expression -> target NOT EQUALS . NUMBER

    STRING          shift and go to state 111
    NUMBER          shift and go to state 112


state 48

    (54) expression -> target NOT CONTAINS . STRING
    (66) expression -> target NOT CONTAINS . ARRAY

    STRING          shift and go to state 113
    ARRAY           shift and go to state 114


state 49

    (78) expression -> target NOT CONTAINSCIS . STRING
    (90) expression -> target NOT CONTAINSCIS . ARRAY

    STRING          shift and go to state 115
    ARRAY           shift and go to state 116


state 50

    (102) expression -> target NOT IN . ARRAY

    ARRAY           shift and go to state 117


state 51

    (125) expression -> target NOT CIDR . STRING

    STRING          shift and go to state 118


state 52

    (127) expression -> target NOT EXISTS .

    OR              reduce using rule 127 (expression -> target NOT EXISTS .)
    AND             reduce using rule 127 (expression -> target NOT EXISTS .)
    $end            reduce using rule 127 (expression -> target NOT EXISTS .)
    RPAREN          reduce using rule 127 (expression -> target NOT EXISTS .)


state 53

    (129) expression -> target NOT REGEXP . STRING

    STRING          shift and go to state 119


state 54

    (132) expression -> target NOT BETWEEN . STRING

    STRING          shift and go to state 120


state 55

    (34) expression -> target EQUALS STRING .

    OR              reduce using rule 34 (expression -> target EQUALS STRING .)
    AND             reduce using rule 34 (expression -> target EQUALS STRING .)
    $end            reduce using rule 34 (expression -> target EQUALS STRING .)
    RPAREN          reduce using rule 34 (expression -> target EQUALS STRING .)


state 56

    (40) expression -> target EQUALS NUMBER .

    OR              reduce using rule 40 (expression -> target EQUALS NUMBER .)
    AND             reduce using rule 40 (expression -> target EQUALS NUMBER .)
    $end            reduce using rule 40 (expression -> target EQUALS NUMBER .)
    RPAREN          reduce using rule 40 (expression -> target EQUALS NUMBER .)


state 57

    (48) expression -> target CONTAINS STRING .

    OR              reduce using rule 48 (expression -> target CONTAINS STRING .)
    AND             reduce using rule 48 (expression -> target CONTAINS STRING .)
    $end            reduce using rule 48 (expression -> target CONTAINS STRING .)
    RPAREN          reduce using rule 48 (expression -> target CONTAINS STRING .)


state 58

    (60) expression -> target CONTAINS ARRAY .

    OR              reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    AND             reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    $end            reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    RPAREN          reduce using rule 60 (expression -> target CONTAINS ARRAY .)


state 59

    (72) expression -> target CONTAINSCIS STRING .

    OR              reduce using rule 72 (expression -> target CONTAINSCIS STRING .)
    AND             reduce using rule 72 (expression -> target CONTAINSCIS STRING .)
    $end            reduce using rule 72 (expression -> target CONTAINSCIS STRING .)
    RPAREN          reduce using rule 72 (expression -> target CONTAINSCIS STRING .)


state 60

    (84) expression -> target CONTAINSCIS ARRAY .

    OR              reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)
    AND             reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)
    $end            reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 84 (expression -> target CONTAINSCIS ARRAY .)


state 61

    (96) expression -> target IN ARRAY .

    OR              reduce using rule 96 (expression -> target IN ARRAY .)
    AND             reduce using rule 96 (expression -> target IN ARRAY .)
    $end            reduce using rule 96 (expression -> target IN ARRAY .)
    RPAREN          reduce using rule 96 (expression -> target IN ARRAY .)


state 62

    (108) expression -> target GT NUMBER .

    OR              reduce using rule 108 (expression -> target GT NUMBER .)
    AND             reduce using rule 108 (expression -> target GT NUMBER .)
    $end            reduce using rule 108 (expression -> target GT NUMBER .)
    RPAREN          reduce using rule 108 (expression -> target GT NUMBER .)


state 63

    (116) expression -> target GT FLOAT .

    OR              reduce using rule 116 (expression -> target GT FLOAT .)
    AND             reduce using rule 116 (expression -> target GT FLOAT .)
    $end            reduce using rule 116 (expression -> target GT FLOAT .)
    RPAREN          reduce using rule 116 (expression -> target GT FLOAT .)


state 64

    (109) expression -> target GTE NUMBER .

    OR              reduce using rule 109 (expression -> target GTE NUMBER .)
    AND             reduce using rule 109 (expression -> target GTE NUMBER .)
    $end            reduce using rule 109 (expression -> target GTE NUMBER .)
    RPAREN          reduce using rule 109 (expression -> target GTE NUMBER .)


state 65

    (117) expression -> target GTE FLOAT .

    OR              reduce using rule 117 (expression -> target GTE FLOAT .)
    AND             reduce using rule 117 (expression -> target GTE FLOAT .)
    $end            reduce using rule 117 (expression -> target GTE FLOAT .)
    RPAREN          reduce using rule 117 (expression -> target GTE FLOAT .)


state 66

    (110) expression -> target LT NUMBER .

    OR              reduce using rule 110 (expression -> target LT NUMBER .)
    AND             reduce using rule 110 (expression -> target LT NUMBER .)
    $end            reduce using rule 110 (expression -> target LT NUMBER .)
    RPAREN          reduce using rule 110 (expression -> target LT NUMBER .)


state 67

    (118) expression -> target LT FLOAT .

    OR              reduce using rule 118 (expression -> target LT FLOAT .)
    AND             reduce using rule 118 (expression -> target LT FLOAT .)
    $end            reduce using rule 118 (expression -> target LT FLOAT .)
    RPAREN          reduce using rule 118 (expression -> target LT FLOAT .)


state 68

    (111) expression -> target LTE NUMBER .

    OR              reduce using rule 111 (expression -> target LTE NUMBER .)
    AND             reduce using rule 111 (expression -> target LTE NUMBER .)
    $end            reduce using rule 111 (expression -> target LTE NUMBER .)
    RPAREN          reduce using rule 111 (expression -> target LTE NUMBER .)


state 69

    (119) expression -> target LTE FLOAT .

    OR              reduce using rule 119 (expression -> target LTE FLOAT .)
    AND             reduce using rule 119 (expression -> target LTE FLOAT .)
    $end            reduce using rule 119 (expression -> target LTE FLOAT .)
    RPAREN          reduce using rule 119 (expression -> target LTE FLOAT .)


state 70

    (124) expression -> target CIDR STRING .

    OR              reduce using rule 124 (expression -> target CIDR STRING .)
    AND             reduce using rule 124 (expression -> target CIDR STRING .)
    $end            reduce using rule 124 (expression -> target CIDR STRING .)
    RPAREN          reduce using rule 124 (expression -> target CIDR STRING .)


state 71

    (128) expression -> target REGEXP STRING .

    OR              reduce using rule 128 (expression -> target REGEXP STRING .)
    AND             reduce using rule 128 (expression -> target REGEXP STRING .)
    $end            reduce using rule 128 (expression -> target REGEXP STRING .)
    RPAREN          reduce using rule 128 (expression -> target REGEXP STRING .)


state 72

    (130) expression -> target IS BOOL .

    OR              reduce using rule 130 (expression -> target IS BOOL .)
    AND             reduce using rule 130 (expression -> target IS BOOL .)
    $end            reduce using rule 130 (expression -> target IS BOOL .)
    RPAREN          reduce using rule 130 (expression -> target IS BOOL .)


state 73

    (131) expression -> target BETWEEN STRING .

    OR              reduce using rule 131 (expression -> target BETWEEN STRING .)
    AND             reduce using rule 131 (expression -> target BETWEEN STRING .)
    $end            reduce using rule 131 (expression -> target BETWEEN STRING .)
    RPAREN          reduce using rule 131 (expression -> target BETWEEN STRING .)


state 74

    (4) expression -> LPAREN expression RPAREN .

    OR              reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 4 (expression -> LPAREN expression RPAREN .)


state 75

    (5) expression -> LPAREN expression AND . expression RPAREN
    (3) expression -> expression AND . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
